,,header_playing,header_performance,header_expected,header_progression,header_per90,player,nationality,position,age,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90
Pedro Porro,27.4,DF,25-232,31,26,"2,463",2,6,8,2,0,0,4,0,1.5,1.5,4.0,5.5,63,147,106,0.07,0.22,0.29,0.07,0.29,0.06,0.15,0.20,0.06,0.20,Matches
Dejan Kulusevski,25.3,"MF,FW",25-008,30,25,"2,281",7,4,11,7,0,0,3,0,4.2,4.2,6.1,10.3,118,122,207,0.28,0.16,0.43,0.28,0.43,0.17,0.24,0.41,0.17,0.41,Matches
Dominic Solanke,23.5,FW,27-231,25,24,"2,119",8,3,11,8,0,0,0,0,10.1,10.1,2.9,13.1,29,45,88,0.34,0.13,0.47,0.34,0.47,0.43,0.13,0.56,0.43,0.56,Matches
Brennan Johnson,23.1,FW,23-345,31,23,"2,083",11,3,14,11,0,0,5,0,9.8,9.8,2.3,12.1,57,70,194,0.48,0.13,0.60,0.48,0.60,0.43,0.10,0.52,0.43,0.52,Matches
Son Heung-min,22.3,FW,32-299,28,23,"2,004",7,9,16,6,1,2,1,0,7.0,5.4,8.2,13.7,87,104,259,0.31,0.40,0.72,0.27,0.67,0.31,0.37,0.68,0.24,0.61,Matches
Destiny Udogie,20.4,DF,22-156,24,23,"1,834",0,1,1,0,0,0,2,0,0.3,0.3,1.5,1.8,54,120,93,0.00,0.05,0.05,0.00,0.05,0.01,0.07,0.09,0.01,0.09,Matches
Guglielmo Vicario,22.0,GK,28-208,22,22,"1,980",0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
James Maddison,20.1,MF,28-161,31,21,"1,809",9,7,16,9,0,0,6,0,5.8,5.8,4.2,10.0,45,164,95,0.45,0.35,0.80,0.45,0.80,0.29,0.21,0.50,0.29,0.50,Matches
Rodrigo Bentancur,16.9,MF,27-312,23,19,"1,518",2,0,2,2,0,0,7,0,1.3,1.3,0.4,1.7,26,99,34,0.12,0.00,0.12,0.12,0.12,0.08,0.03,0.10,0.08,0.10,Matches
Pape Matar Sarr,18.2,MF,22-231,32,18,"1,636",3,2,5,3,0,0,6,0,3.3,3.3,1.5,4.8,29,79,50,0.17,0.11,0.28,0.17,0.28,0.18,0.08,0.27,0.18,0.27,Matches
Cristian Romero,15.7,DF,27-006,18,18,"1,416",1,0,1,1,0,0,3,0,1.6,1.6,0.6,2.2,12,71,3,0.06,0.00,0.06,0.06,0.06,0.10,0.04,0.14,0.10,0.14,Matches
Djed Spence,16.8,DF,24-267,21,16,"1,514",1,2,3,1,0,0,4,1,0.6,0.6,1.7,2.3,53,98,68,0.06,0.12,0.18,0.06,0.18,0.03,0.10,0.13,0.03,0.13,Matches
Archie Gray,15.5,"DF,MF",19-052,24,15,"1,391",0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,5,32,15,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Yves Bissouma,13.4,MF,28-246,24,15,"1,210",2,0,2,2,0,0,7,0,0.6,0.6,0.3,0.9,15,71,3,0.15,0.00,0.15,0.15,0.15,0.04,0.02,0.06,0.04,0.06,Matches
Radu Drăgușin,13.9,DF,23-089,16,14,"1,252",0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,7,37,2,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Lucas Bergvall,13.5,MF,19-090,27,11,"1,212",0,1,1,0,0,0,3,0,0.7,0.7,0.6,1.3,33,49,31,0.00,0.07,0.07,0.00,0.07,0.05,0.04,0.09,0.05,0.09,Matches
Ben Davies,11.5,DF,32-009,13,11,"1,036",0,0,0,0,0,0,3,0,0.3,0.3,0.2,0.5,13,49,6,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
Micky van de Ven,10.6,DF,24-014,12,11,950,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,51,1,0.00,0.19,0.19,0.00,0.19,0.05,0.11,0.16,0.05,0.16,Matches
Fraser Forster,7.0,GK,37-047,7,7,630,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mathys Tel,6.2,FW,20-006,9,7,559,2,0,2,1,1,1,0,0,2.2,1.4,0.9,2.3,16,13,50,0.32,0.00,0.32,0.16,0.16,0.35,0.15,0.50,0.22,0.37,Matches
Wilson Odobert,6.0,FW,20-156,12,6,539,0,0,0,0,0,0,0,0,0.7,0.7,0.9,1.6,38,19,54,0.00,0.00,0.00,0.00,0.00,0.12,0.15,0.27,0.12,0.27,Matches
Kevin Danso,5.4,DF,26-226,6,5,482,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,10,17,1,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
Timo Werner,5.7,"FW,MF",29-058,18,4,516,0,3,3,0,0,0,0,0,1.0,1.0,2.5,3.5,42,30,89,0.00,0.52,0.52,0.00,0.52,0.17,0.44,0.61,0.17,0.61,Matches
Antonín Kinský,4.0,GK,22-051,4,4,360,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
Richarlison,4.5,FW,27-358,12,3,408,4,1,5,4,0,0,2,0,3.6,3.6,0.9,4.5,8,10,19,0.88,0.22,1.10,0.88,1.10,0.78,0.20,0.98,0.78,0.98,Matches
Mikey Moore,2.1,"FW,MF",17-265,7,2,185,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30,0.00,0.49,0.49,0.00,0.49,0.10,0.16,0.26,0.10,0.26,Matches
Brandon Austin,1.0,GK,26-115,1,1,90,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Sergio Reguilón,1.4,DF,28-138,3,0,123,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,12,10,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches
Dane Scarlett,0.4,"FW,MF",21-040,3,0,34,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,1,0.00,2.65,2.65,0.00,2.65,0.09,0.12,0.22,0.09,0.22,Matches
Alfie Dorrington,0.2,DF,20-013,1,0,14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Will Lankshear,0.1,"FW,MF",20-013,3,0,11,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Oyindamola Ajayi,,FW,19-127,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Dante Cassanova,,DF,20-316,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Alfie Devine,,MF,20-275,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Malachi Hardy,,DF,17-054,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Maeson King,,DF,19-236,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Yang Minhyeok,,MF,19-017,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Callum Olusesi,,MF,18-106,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Alfie Whiteman,,GK,26-213,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Luca Williams Barnett,,FW,16-214,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
